Species Name,Common Name,Total Sightings,Family,Additional Info
Metallura theresiae,"Metallura theresiae Simon, 1902",0,Trochilidae,No extra data
Metallura williami,"Metallura williami (Delattre & Bourcier, 1846)",0,Trochilidae,No extra data
Metallura aeneocauda,"Metallura aeneocauda (Gould, 1846)",0,Trochilidae,No extra data
Ensifera ensifera,"Ensifera ensifera (Boissonneau, 1840)",0,Trochilidae,No extra data
Glaucis aeneus,"Glaucis aeneus Lawrence, 1868",0,Trochilidae,No extra data
Glaucis dohrnii,"Glaucis dohrnii (Bourcier & Mulsant, 1852)",0,Trochilidae,No extra data
Ramphodon dohrnii,"Ramphodon dohrnii (Bourcier & Mulsant, 1852)",0,Trochilidae,No extra data
Glaucis hirsutus,"Glaucis hirsutus (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Urochroa bougueri,"Urochroa bougueri (Bourcier, 1851)",0,Trochilidae,No extra data
Discosura letitiae,"Discosura letitiae (Bourcier & Mulsant, 1852)",0,Trochilidae,No extra data
Popelairia letitiae,"Popelairia letitiae (Bourcier & Mulsant, 1852)",0,Trochilidae,No extra data
Discosura popelairii,"Discosura popelairii (Du Bus de Gisignies, 1846)",0,Trochilidae,No extra data
Popelairia popelairii,"Popelairia popelairii (Du Bus de Gisignies, 1846)",0,Trochilidae,No extra data
Discosura longicaudus,"Discosura longicaudus (J.F.Gmelin, 1788)",0,Trochilidae,No extra data
Discosura langsdorffi,"Discosura langsdorffi (Temminck, 1821)",0,Trochilidae,No extra data
Popelairia langsdorffi,"Popelairia langsdorffi (Temminck, 1821)",0,Trochilidae,No extra data
Discosura conversii,"Discosura conversii (Bourcier & Mulsant, 1846)",0,Trochilidae,No extra data
Popelairia conversii,"Popelairia conversii (Bourcier & Mulsant, 1846)",0,Trochilidae,No extra data
Acestrura heliodor,"Acestrura heliodor (Bourcier, 1840)",0,Trochilidae,No extra data
Acestrura berlepschi,"Acestrura berlepschi (Simon, 1889)",0,Trochilidae,No extra data
Acestrura bombus,"Acestrura bombus (Gould, 1871)",0,Trochilidae,No extra data
Acestrura astreans,"Acestrura astreans Bangs, 1899",0,Trochilidae,No extra data
Acestrura mulsant,"Acestrura mulsant (Bourcier, 1843)",0,Trochilidae,No extra data
Heliodoxa rubinoides,"Heliodoxa rubinoides (Bourcier & Mulsant, 1846)",0,Trochilidae,No extra data
Heliodoxa schreibersii,"Heliodoxa schreibersii (Bourcier, 1847)",0,Trochilidae,No extra data
Heliodoxa leadbeateri,"Heliodoxa leadbeateri (Bourcier, 1843)",0,Trochilidae,No extra data
Heliodoxa aurescens,"Heliodoxa aurescens (Gould, 1846)",0,Trochilidae,No extra data
Heliodoxa branickii,"Heliodoxa branickii (Taczanowski, 1874)",0,Trochilidae,No extra data
Heliodoxa xanthogonys,"Heliodoxa xanthogonys Salvin & Godman, 1882",0,Trochilidae,No extra data
Heliodoxa jacula,"Heliodoxa jacula Gould, 1850",0,Trochilidae,No extra data
Heliodoxa gularis,"Heliodoxa gularis (Gould, 1860)",0,Trochilidae,No extra data
Heliodoxa imperatrix,"Heliodoxa imperatrix (Gould, 1856)",0,Trochilidae,No extra data
Patagona gigas,"Patagona gigas (Vieillot, 1824)",0,Trochilidae,No extra data
Doryfera johannae,"Doryfera johannae (Bourcier, 1847)",0,Trochilidae,No extra data
Doryfera ludovicae,"Doryfera ludovicae (Bourcier & Mulsant, 1847)",0,Trochilidae,No extra data
Sternoclyta cyanopectus,"Sternoclyta cyanopectus (Gould, 1846)",0,Trochilidae,No extra data
Myrmia micrura,"Myrmia micrura (Gould, 1854)",0,Trochilidae,No extra data
Heliomaster constantii,"Heliomaster constantii (Delattre, 1843)",0,Trochilidae,No extra data
Heliomaster squamosus,"Heliomaster squamosus (Temminck, 1823)",0,Trochilidae,No extra data
Heliomaster longirostris,"Heliomaster longirostris (Audebert & Vieillot, 1801)",0,Trochilidae,No extra data
Heliomaster furcifer,"Heliomaster furcifer (Shaw, 1812)",0,Trochilidae,No extra data
Lophornis adorabilis,"Lophornis adorabilis Salvin, 1870",0,Trochilidae,No extra data
Lophornis chalybeus,"Lophornis chalybeus (Temminck, 1821)",0,Trochilidae,No extra data
Lophornis delattrei,"Lophornis delattrei (R.Lesson, 1839)",0,Trochilidae,No extra data
Lophornis gouldii,"Lophornis gouldii (R.Lesson, 1832)",0,Trochilidae,No extra data
Lophornis helenae,"Lophornis helenae (Delattre, 1843)",0,Trochilidae,No extra data
Lophornis stictolophus,"Lophornis stictolophus Salvin & D.G.Elliot, 1873",0,Trochilidae,No extra data
Lophornis ornatus,"Lophornis ornatus (Boddaert, 1783)",0,Trochilidae,No extra data
Lophornis brachylophus,"Lophornis brachylophus R.T.Moore, 1949",0,Trochilidae,No extra data
Lophornis pavoninus,"Lophornis pavoninus Salvin & Godman, 1882",0,Trochilidae,No extra data
Lophornis magnificus,"Lophornis magnificus (Vieillot, 1817)",0,Trochilidae,No extra data
Polytmus milleri,"Polytmus milleri (Chapman, 1929)",0,Trochilidae,No extra data
Polytmus guainumbi,"Polytmus guainumbi (Pallas, 1764)",0,Trochilidae,No extra data
Polytmus theresiae,"Polytmus theresiae (Da Silva Maia, 1843)",0,Trochilidae,No extra data
Coeligena violifer,"Coeligena violifer (Gould, 1846)",0,Trochilidae,No extra data
Coeligena bonapartei,"Coeligena bonapartei (Boissonneau, 1840)",0,Trochilidae,No extra data
Coeligena orina,"Coeligena orina Wetmore, 1953",0,Trochilidae,No extra data
Coeligena prunellei,"Coeligena prunellei (Bourcier, 1843)",0,Trochilidae,No extra data
Coeligena lutetiae,"Coeligena lutetiae (Delattre & Bourcier, 1846)",0,Trochilidae,No extra data
Coeligena phalerata,"Coeligena phalerata (Bangs, 1898)",0,Trochilidae,No extra data
Coeligena wilsoni,"Coeligena wilsoni (Delattre & Bourcier, 1846)",0,Trochilidae,No extra data
Coeligena iris,"Coeligena iris (Gould, 1853)",0,Trochilidae,No extra data
Coeligena helianthea,"Coeligena helianthea (R.Lesson, 1839)",0,Trochilidae,No extra data
Coeligena torquata,"Coeligena torquata (Boissonneau, 1840)",0,Trochilidae,No extra data
Coeligena coeligena,"Coeligena coeligena (R.Lesson, 1833)",0,Trochilidae,No extra data
Streptoprocne rutila,"Streptoprocne rutila (Vieillot, 1817)",0,Apodidae,No extra data
Cypseloides rutilus,"Cypseloides rutilus (Vieillot, 1817)",0,Apodidae,No extra data
Streptoprocne semicollaris,"Streptoprocne semicollaris (DeSaussure, 1859)",0,Apodidae,No extra data
Streptoprocne phelpsi,"Streptoprocne phelpsi (Collins, 1972)",0,Apodidae,No extra data
Cypseloides phelpsi,"Cypseloides phelpsi Collins, 1972",0,Apodidae,No extra data
Streptoprocne biscutata,"Streptoprocne biscutata (P.L.Sclater, 1866)",0,Apodidae,No extra data
Streptoprocne zonaris,"Streptoprocne zonaris (Shaw, 1796)",0,Apodidae,No extra data
Cypsiurus parvus,"Cypsiurus parvus (M.H.K.Lichtenstein, 1823)",0,Apodidae,No extra data
Cypsiurus balasiensis,"Cypsiurus balasiensis (J.E.Gray, 1829)",0,Apodidae,No extra data
Aeronautes saxatalis,"Aeronautes saxatalis (Woodhouse, 1853)",0,Apodidae,No extra data
Aeronautes andecolus,"Aeronautes andecolus (d'Orbigny & Lafresnaye, 1837)",0,Apodidae,No extra data
Aeronautes montivagus,"Aeronautes montivagus (d'Orbigny & Lafresnaye, 1837)",0,Apodidae,No extra data
Telacanthura melanopygia,"Telacanthura melanopygia (Chapin, 1915)",0,Apodidae,No extra data
Telacanthura ussheri,"Telacanthura ussheri (Sharpe, 1870)",0,Apodidae,No extra data
Hirundapus giganteus,"Hirundapus giganteus (Temminck, 1825)",0,Apodidae,No extra data
Hirundapus caudacutus,"Hirundapus caudacutus (Latham, 1801)",0,Apodidae,No extra data
Hirundapus cochinchinensis,"Hirundapus cochinchinensis (Oustalet, 1878)",0,Apodidae,No extra data
Hirundapus celebensis,"Hirundapus celebensis (P.L.Sclater, 1866)",0,Apodidae,No extra data
Panyptila sanctihieronymi,"Panyptila sanctihieronymi Salvin, 1863",0,Apodidae,No extra data
Panyptila cayennensis,"Panyptila cayennensis (J.F.Gmelin, 1789)",0,Apodidae,No extra data
Aerodramus vanikorensis,"Aerodramus vanikorensis (Quoy & Gaimard, 1832)",0,Apodidae,No extra data
Aerodramus amelis,"Aerodramus amelis (Oberholser, 1906)",0,Apodidae,No extra data
Aerodramus palawanensis,"Aerodramus palawanensis (Stresemann, 1914)",0,Apodidae,No extra data
Aerodramus terraereginae,"Aerodramus terraereginae (E.P.Ramsay, 1875)",0,Apodidae,No extra data
Aerodramus francicus,"Aerodramus francicus (J.F.Gmelin, 1789)",0,Apodidae,No extra data
Aerodramus mearnsi,"Aerodramus mearnsi (Oberholser, 1912)",0,Apodidae,No extra data
Aerodramus hirundinaceus,"Aerodramus hirundinaceus (Stresemann, 1914)",0,Apodidae,No extra data
Aerodramus orientalis,"Aerodramus orientalis (Mayr, 1935)",0,Apodidae,No extra data
Aerodramus pelewensis,"Aerodramus pelewensis (Mayr, 1935)",0,Apodidae,No extra data
Aerodramus maximus,"Aerodramus maximus (Hume, 1878)",0,Apodidae,No extra data
Aerodramus papuensis,"Aerodramus papuensis (Rand, 1941)",0,Apodidae,No extra data
Aerodramus salangana,"Aerodramus salangana (Streubel, 1848)",0,Apodidae,No extra data
Aerodramus unicolor,"Aerodramus unicolor (Jerdon, 1840)",0,Apodidae,No extra data
Aerodramus infuscatus,"Aerodramus infuscatus (Salvadori, 1880)",0,Apodidae,No extra data
Aerodramus brevirostris,"Aerodramus brevirostris (Horsfield, 1840)",0,Apodidae,No extra data
Aerodramus vulcanorum,"Aerodramus vulcanorum (Stresemann, 1926)",0,Apodidae,No extra data
Aerodramus rogersi,"Aerodramus rogersi (Deignan, 1955)",0,Apodidae,No extra data
Aerodramus whiteheadi,"Aerodramus whiteheadi (Ogilvie-Grant, 1895)",0,Apodidae,No extra data
Aerodramus bartschi,"Aerodramus bartschi (Mearns, 1909)",0,Apodidae,No extra data
Collocalia bartschi,"Collocalia bartschi Mearns, 1909",0,Apodidae,No extra data
Aerodramus leucophaeus,"Aerodramus leucophaeus (Peale, 1849)",0,Apodidae,No extra data
Aerodramus sawtelli,"Aerodramus sawtelli (Holyoak, 1974)",0,Apodidae,No extra data
Aerodramus spodiopygius,"Aerodramus spodiopygius (Peale, 1849)",0,Apodidae,No extra data
Aerodramus elaphrus,"Aerodramus elaphrus (Oberholser, 1906)",0,Apodidae,No extra data
Aerodramus nuditarsus,"Aerodramus nuditarsus (Salomonsen, 1962)",0,Apodidae,No extra data
Aerodramus inquietus,"Aerodramus inquietus (Kittlitz, 1858)",0,Apodidae,No extra data
Aerodramus ocistus,"Aerodramus ocistus (Oberholser, 1906)",0,Apodidae,No extra data
Aerodramus fuciphagus,"Aerodramus fuciphagus (Thunberg, 1812)",0,Apodidae,No extra data
Aerodramus germanus,"Aerodramus germanus (Oustalet, 1876)",0,Apodidae,No extra data
Cypseloides cryptus,"Cypseloides cryptus J.T.Zimmer, 1945",0,Apodidae,No extra data
Cypseloides fumigatus,"Cypseloides fumigatus (Streubel, 1848)",0,Apodidae,No extra data
Cypseloides niger,"Cypseloides niger (J.F.Gmelin, 1789)",0,Apodidae,No extra data
Cypseloides storeri,"Cypseloides storeri Navarro, Peterson, Escalante & Benitez, 1992",0,Apodidae,No extra data
Cypseloides rothschildi,"Cypseloides rothschildi J.T.Zimmer, 1945",0,Apodidae,No extra data
Cypseloides senex,"Cypseloides senex (Temminck, 1826)",0,Apodidae,No extra data
Cypseloides cherriei,"Cypseloides cherriei Ridgway, 1893",0,Apodidae,No extra data
Cypseloides lemosi,"Cypseloides lemosi Eisenmann & Lehmann, 1962",0,Apodidae,No extra data
